=============================
VFMADD132PS Instruction Tests
=============================

VFMADD132PS Test (Register-Register Operand):
  a=1.0, b=0.5, c=1.0, Expected: 1.5, Result: 1.5 - PASS
  a=2.0, b=1.5, c=2.0, Expected: 5.0, Result: 5.0 - PASS
  a=3.0, b=2.5, c=3.0, Expected: 10.5, Result: 10.5 - PASS
  a=4.0, b=3.5, c=4.0, Expected: 18.0, Result: 18.0 - PASS
  a=5.0, b=4.5, c=5.0, Expected: 27.5, Result: 27.5 - PASS
  a=6.0, b=5.5, c=6.0, Expected: 39.0, Result: 39.0 - PASS
  a=7.0, b=6.5, c=7.0, Expected: 52.5, Result: 52.5 - PASS
  a=8.0, b=7.5, c=8.0, Expected: 68.0, Result: 68.0 - PASS

VFMADD132PS Test (Register-Memory Operand):
  a=-1.0, b=0.1, c=1.0, Expected: 0.9, Result: 0.9 - PASS
  a=-2.0, b=0.2, c=2.0, Expected: 1.6, Result: 1.6 - PASS
  a=-3.0, b=0.3, c=3.0, Expected: 2.1, Result: 2.1 - PASS
  a=-4.0, b=0.4, c=4.0, Expected: 2.4, Result: 2.4 - PASS
  a=-5.0, b=0.5, c=5.0, Expected: 2.5, Result: 2.5 - PASS
  a=-6.0, b=0.6, c=6.0, Expected: 2.4, Result: 2.4 - PASS
  a=-7.0, b=0.7, c=7.0, Expected: 2.1, Result: 2.1 - PASS
  a=-8.0, b=0.8, c=8.0, Expected: 1.6, Result: 1.6 - PASS

